CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
87,Male,21,88,79
379,Female,45,90,12
220,Female,43,67,57
130,Female,38,97,79
380,Male,45,100,16
430,Male,37,75,17
427,Male,46,99,21
389,Female,49,85,12
377,Female,34,79,1
319,Male,35,29,26
262,Female,27,75,47
305,Female,58,42,9
113,Male,23,91,84
180,Female,33,55,53
275,Female,49,12,26
368,Female,37,75,18
295,Female,48,22,27
434,Male,25,79,21
323,Male,48,32,18
234,Male,33,57,47
278,Male,44,25,12
165,Female,23,91,83
137,Female,30,89,78
198,Female,34,49,44
259,Female,32,51,62
233,Male,28,65,48
116,Female,30,91,76
121,Male,39,87,90
225,Male,27,58,50
409,Female,49,104,25
302,Male,37,25,15
128,Male,33,90,80
437,Male,36,65,19
108,Male,37,85,92
334,Male,58,25,22
291,Male,51,25,25
134,Female,22,88,75
347,Male,48,15,17
45,Male,24,24,95
415,Female,50,52,8
66,Male,20,45,96
284,Male,48,26,28
86,Female,33,54,80
243,Female,53,73,45
187,Male,24,53,57
160,Female,44,91,84
13,Female,24,19,80
36,Male,25,35,86
29,Female,22,28,68
171,Female,39,71,35
143,Male,34,89,79
381,Female,35,67,27
404,Female,39,67,27
222,Male,51,49,34
96,Male,41,70,77
52,Female,24,27,91
241,Female,34,70,36
336,Female,36,23,8
342,Female,32,29,21
179,Male,49,57,42
42,Male,21,18,73
369,Male,40,98,20
207,Male,25,52,35
283,Female,49,15,25
255,Male,29,57,61
374,Female,36,90,5
5,Female,25,28,69
257,Female,24,50,19
405,Male,37,79,14
101,Female,35,60,77
227,Male,38,55,52
385,Male,45,90,20
214,Male,47,32,62
172,Female,34,38,34
99,Female,18,98,86
293,Female,30,35,17
216,Female,35,72,56
62,Male,22,28,73
48,Female,25,17,87
33,Male,24,20,63
268,Male,42,23,25
328,Male,45,23,33
201,Male,31,32,40
403,Female,40,100,22
28,Male,20,13,64
353,Male,48,94,21
231,Male,31,65,50
261,Female,50,56,48
289,Male,52,25,23
163,Male,27,89,82
383,Male,29,91,20
139,Female,47,71,82
63,Female,29,33,83
136,Male,26,108,90
129,Male,29,89,92
429,Male,44,90,7
9,Male,32,28,82
327,Male,38,18,19
418,Male,39,78,13
65,Female,24,26,67
301,Female,53,29,13
15,Male,26,25,80
157,Female,33,64,75
41,Female,18,28,68
428,Female,35,85,24
365,Female,41,77,17
217,Female,35,46,50
280,Male,42,31,22
391,Female,45,85,33
338,Male,27,22,11
237,Female,49,43,44
208,Male,37,51,37
213,Male,44,56,59
296,Female,26,27,27
412,Male,47,91,23
252,Male,43,57,37
440,Female,40,92,27
413,Female,35,79,10
304,Female,45,16,20
351,Male,27,55,6
270,Male,50,36,24
202,Male,36,45,39
162,Female,31,70,74
44,Male,22,16,61
218,Male,47,75,71
191,Female,37,51,29
310,Female,30,17,19
260,Female,41,59,31
106,Female,40,72,80
54,Female,18,26,65
2,Female,24,10,64
435,Male,43,81,33
50,Male,18,21,65
81,Male,25,89,75
206,Male,37,62,37
35,Female,24,23,67
264,Male,45,60,42
367,Male,39,97,29
92,Female,32,94,79
340,Female,48,19,23
426,Male,38,102,6
53,Female,25,21,89
346,Male,35,18,35
265,Female,42,66,67
242,Female,49,46,46
14,Male,26,31,80
316,Female,39,30,23
89,Male,25,81,81
388,Male,60,76,9
274,Male,18,10,25
167,Female,39,67,92
329,Female,45,25,21
443,Female,28,72,23
135,Male,29,60,73
307,Male,40,23,35
433,Male,52,76,13
320,Female,56,15,14
244,Male,39,72,48
55,Female,23,38,95
364,Male,48,91,18
51,Male,24,26,93
175,Male,42,48,42
190,Male,47,46,52
447,Female,36,85,5
188,Male,36,51,72
170,Female,33,70,75
59,Female,23,30,57
49,Male,21,23,77
345,Male,62,30,39
236,Female,40,50,52
253,Male,22,55,27
22,Male,22,26,84
314,Female,31,22,9
161,Male,27,83,79
277,Female,48,40,21
192,Female,24,51,49
386,Female,63,86,23
294,Male,42,17,22
414,Male,38,84,17
344,Female,42,35,31
258,Female,38,49,45
309,Female,44,28,35
150,Female,37,93,76
131,Female,34,89,80
152,Female,29,82,93
360,Female,40,77,3
100,Female,41,85,85
373,Male,24,77,14
88,Male,37,105,69
331,Male,49,25,28
215,Male,38,44,27
122,Male,32,75,92
450,Male,35,78,19
21,Female,20,14,66
189,Female,42,71,36
72,Male,31,14,67
107,Female,33,76,75
271,Male,53,16,21
349,Female,47,18,42
436,Male,26,87,25
103,Female,38,78,88
